,Title,Genre,Time,Age,Actor,Area,Place,Period,Tag,URL,Musical_poster
10,뮤지컬 ‘노트르담 드 파리’ 프렌치 오리지널 - 부산,뮤지컬,150분(인터미션:20분),8세이상 관람가능,NA,부산시,소향씨어터 신한카드홀,2021.12.30 ~ 2022.01.16,판매중단독판매,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21011222,https://ticketimage.interpark.com/Play/image/large/21/21011222_p.gif
11,뮤지컬 지킬앤하이드 (Jekyll＆Hyde),뮤지컬,170분(인터미션:20분),14세 이상 관람가,"류정한, 홍광호, 신성록, 윤공주, 아이비, 선민, 조정은, 최수진, 민경아, 김봉환, 윤영석, 황이건, 정수민, 최원섭",서울,샤롯데씨어터,2021.10.19 ~ 2022.05.08,판매중,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21007693,https://ticketimage.interpark.com/Play/image/large/21/21007693_p.gif
12,뮤지컬 〈뱀파이어 아더〉,뮤지컬,100분,8세이상 관람가능,"기세중, 정휘, 이재진, 김종구, 정민, 조풍래, 김주연, 김이후, 최지혜",서울,충무아트센터 중극장 블랙,2021.11.09 ~ 2022.02.06,판매중좌석우위,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21008824,https://ticketimage.interpark.com/Play/image/large/21/21008824_p.gif
13,뮤지컬〈하데스타운〉 최초 한국 공연 (MUSICAL HADESTOWN),뮤지컬,155분(인터미션:20분),미취학아동입장불가,"조형균, 박강현, 시우민, 최재림, 강홍석, 김선영, 박혜나, 김환희, 김수하, 지현준, 양준모, 김우형, 남궁혜인",서울,LG아트센터,2021.09.07 ~ 2022.02.27,판매중좌석우위TOPING 할인,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21005196,https://ticketimage.interpark.com/Play/image/large/21/21005196_p.gif
14,뮤지컬 〈디아길레프〉,뮤지컬,100분,14세 이상 관람가,"김종구, 박민성, 조성윤, 강정우, 박정원, 유현석, 최호승, 김지훈",서울,대학로 아트원씨어터 1관,2022.02.23 ~ 2022.05.15,판매중단독판매,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21011871,https://ticketimage.interpark.com/Play/image/large/21/21011871_p.gif
15,뮤지컬 〈빨래〉,뮤지컬,160분(인터미션:15분),14세 이상 관람가,NA,서울,대학로 유니플렉스 2관,2021.11.05 ~ 2022.05.29,판매중단독판매,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21008475,https://ticketimage.interpark.com/Play/image/large/21/21008475_p.gif
16,뮤지컬 〈팬레터〉,뮤지컬,145분(인터미션:15분),14세 이상 관람가,"김경수, 윤나무, 백형훈, 려욱, 문성일, 박준휘, 김진욱, 소정화, 강혜인, 허혜진, 박정표, 이형훈, 김지철, 윤석현, 임별, 이승현, 장민수, 김태인, 김보현, 송상훈",서울,코엑스아티움,2021.12.10 ~ 2022.03.20,판매중단독판매TOPING회원할인 10%,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21010169,https://ticketimage.interpark.com/Play/image/large/21/21010169_p.gif
17,뮤지컬 〈헤드윅〉 - 대구,뮤지컬,135분,만 15세이상,"오만석, 고은성, 렌, 김려원, 제이민",대구시,계명아트센터,2022.01.14 ~ 2022.01.16,판매중단독판매,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21011414,https://ticketimage.interpark.com/Play/image/large/21/21011414_p.gif
18,뮤지컬 ‘노트르담 드 파리’ 프렌치 오리지널 - 대구,뮤지컬,150분(인터미션:20분),8세이상 관람가능,NA,대구시,계명아트센터,2021.12.10 ~ 2021.12.26,판매중좌석우위,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21008971,https://ticketimage.interpark.com/Play/image/large/21/21008971_p.gif
19,뮤지컬 〈시카고〉 - 대구,뮤지컬,145분(인터미션:20분),14세 이상 관람가,"최정원, 윤공주, 아이비, 티파니 영, 민경아, 박건형, 최재림, 김영주, 김경선, 차정현, S.J. KIM",대구시,대구오페라하우스,2021.12.17 ~ 2021.12.26,판매중단독판매,http://ticket.interpark.com/Ticket/Goods/GoodsInfo.asp?GoodsCode=21009863,https://ticketimage.interpark.com/Play/image/large/21/21009863_p.gif
